community_id,game_id,strength,linkedAt,isPrimary
a9d868b4-b434-4e6c-90fe-a1365ce5b65d,3853,0.72,2025-11-17,False
a3db1272-2926-4f48-8f79-31e19f1092a3,10449,0.86,2024-06-13,False
6f1be599-ae60-4067-8b9f-ca96d8ab7ac6,998,0.46,2025-07-07,False
6936c9e7-7c3e-4c3d-ae1b-5ec756bd34c4,3612,0.4,2024-11-26,False
87cd43a7-eeec-4ea0-ac72-bee19bbac66e,13461,0.38,2024-07-25,False
c8ee5035-b81c-454a-8204-412d5f900ff3,11973,0.91,2024-12-20,True
4f93f557-a905-4796-9fcc-c72f43a1644a,28559,0.82,2025-03-23,True
de515f71-6b59-4fc9-a0c9-538435166094,29215,0.26,2025-06-22,False
866e0290-5862-4b05-b675-033ff9ccf0a5,14606,0.68,2025-06-15,False
a3de154d-1291-4133-b64c-e30dca5912f7,58616,0.2,2026-02-15,False
866e0290-5862-4b05-b675-033ff9ccf0a5,2733,0.86,2025-06-15,True
150c7341-bb41-4e69-9ee8-50a85fb6da70,43877,0.66,2026-02-10,False
dc8b229b-d777-496e-b56d-9b86d5dcf49f,16199,0.12,2025-03-14,True
12afec03-b1bb-4f57-94c7-7d2da1d916d3,19196,0.29,2025-06-30,True
1432f0c5-e4e4-41d7-80a9-43c17d1b72f4,15829,0.24,2025-10-02,True
9240cf1c-dc9b-4447-8b44-ecabcd487e69,5687,0.28,2026-01-06,False
d32968bc-dee5-45a6-8f43-2aa9aaffcb55,5687,0.81,2025-07-07,False
ad74d708-e325-4e84-9e0b-c37415d3a915,362,0.32,2025-02-27,False
4a0c2bb2-fe1f-4ad5-a224-7bc467dd1f1f,28121,0.39,2025-04-01,False
0524537c-9a19-4eda-978d-b90bc90094a4,15859,0.49,2024-12-27,True
25e9ffa1-9fc1-49c4-87cb-f836867da6ee,10061,0.14,2024-10-01,True
80e2ca48-3ddc-4cbb-905e-2eac5009089c,6617,0.68,2025-01-08,True
7210af4f-25c4-4bf6-a81c-79e5cfbcbc85,9671,0.44,2025-12-09,True
59af661b-b723-443d-b730-ca2f2b5a3bbf,11974,0.41,2024-12-01,True
bc28d7d5-ce30-4884-a22a-32b5eb2d3474,1358,0.71,2024-08-31,True
